"StockID","Make","Model","ColorID","Vehicle Type","CostPrice","Spare Parts","Labor Cost","Registration_Date","Mileage","Vehicle Age Yrs"
330,"Rolls Royce","Camargue",7,"Saloon",67000,400,987,"5/05/2001",127220,20
331,"Rolls Royce","Camargue",8,"Saloon",67000,400,750,"8/01/1985",52500,36
332,"Rolls Royce","Camargue",9,"Saloon",80890,200,654,"4/05/2006",7500,15
333,"Rolls Royce","Camargue",7,"Saloon",80890,200,987,"1/06/1997",52500,24
334,"Rolls Royce","Camargue",1,"Saloon",80890,300,321,"1/06/1997",52500,24
335,"Rolls Royce","Camargue",8,"Saloon",67000,300,654,"25/05/2007",52500,14
336,"Aston Martin","DB9",9,"Coupe",80890,500,987,"1/06/1997",52500,24
337,"Aston Martin","DB9",7,"Coupe",80890,600,963,"31/01/1999",52500,22
338,"Aston Martin","DB9",7,"Coupe",80890,500,852,"4/05/2006",65250,15
339,"Aston Martin","DB9",6,"Coupe",80890,400,147,"8/09/2006",52500,15
340,"Aston Martin","DB9",5,"Coupe",80890,800,852,"4/05/2006",52500,15
341,"Aston Martin","DB9",4,"Coupe",67000,750,654,"8/05/1998",52500,23
342,"Aston Martin","DB9",3,"Coupe",67000,850,984,"1/06/1997",52500,24
343,"Aston Martin","DB9",5,"Coupe",67000,950,895,"9/05/2007",15000,14
344,"Aston Martin","DB9",2,"Coupe",67000,1500,486,"2/02/2002",52500,19
345,"Aston Martin","DB9",1,"Coupe",67000,1400,325,"1/09/2001",127220,20
346,"Aston Martin","DB9",1,"Coupe",130000,1560,658,"20/09/2006",17500,15
347,"Aston Martin","DB9",1,"Coupe",130000,1950,752,"1/09/2001",52500,20
348,"Jaguar","XK",9,"Coupe",30000,1950,486,"1/09/2000",52500,21
349,"Jaguar","XK",8,"Saloon",42500,1950,486,"1/09/2000",52500,21
350,"Jaguar","XK",7,"Saloon",30000,1950,486,"1/09/2000",52500,21
351,"Jaguar","XK",5,"Coupe",42500,1950,486,"1/09/2000",52500,21
352,"Jaguar","XK",5,"Saloon",30000,1950,486,"1/09/2000",52500,21
353,"Jaguar","XK",5,"Coupe",42500,1950,486,"1/09/2000",127220,21
354,"Jaguar","XK",3,"Coupe",30000,1950,486,"1/09/2000",52500,21
355,"Jaguar","XK",2,"Saloon",55000,2570,486,"1/06/1997",65250,24
356,"Jaguar","XK",5,"Saloon",30000,2570,987,"1/06/1997",52500,24
357,"Jaguar","XK",8,"Saloon",42500,2570,987,"1/06/1997",28750,24
358,"Jaguar","XK",9,"Coupe",30000,2570,987,"1/06/1997",52500,24
359,"Jaguar","XK",5,"Coupe",42500,2570,987,"1/06/1997",52500,24
360,"Jaguar","XK",8,"Coupe",30000,1950,987,"1/06/1997",28750,24
361,"Jaguar","XK",9,"Coupe",42500,1950,987,"1/06/1997",52500,24
362,"Jaguar","XK",1,"Saloon",30000,1950,987,"20/09/2006",52500,15
363,"Jaguar","XK",1,"Saloon",42500,1950,987,"20/09/2006",52500,15
364,"Jaguar","XK",1,"Saloon",30000,1950,987,"20/09/2006",52500,15
365,"Jaguar","XK",9,"Coupe",42500,1950,987,"20/09/2006",127220,15
366,"Jaguar","XK",8,"Coupe",30000,1950,750,"20/09/2006",52500,15
367,"Jaguar","XK",7,"Coupe",17500,1950,750,"20/09/2006",28750,15
368,"Jaguar","XK",5,"Saloon",30000,1950,750,"20/09/2006",52500,15
369,"Jaguar","XK",5,"Coupe",42500,1950,750,"20/09/2006",52500,15
370,"Jaguar","XK",4,"Saloon",30000,1950,1250,"20/09/2006",52500,15
371,"Jaguar","XK",3,"Saloon",42500,2570,1250,"20/09/2006",52500,15
372,"Bentley","Continental",2,"Saloon",30700,2570,1250,"20/09/2006",16525,15
373,"Bentley","Continental",5,"Saloon",30700,2570,1250,"20/09/2006",52500,15
374,"Bentley","Continental",1,"Saloon",30700,2570,987,"20/09/2006",127220,15
375,"Bentley","Continental",1,"Saloon",30700,2570,1250,"9/05/2007",17000,14
376,"Bentley","Continental",5,"Coupe",67000,2570,987,"9/05/2007",52500,14
377,"Bentley","Continental",5,"Convertible",67000,2570,1250,"9/05/2007",52500,14
378,"Bentley","Continental",8,"Saloon",30700,2570,987,"9/05/2007",52500,14
379,"Bentley","Continental",7,"Saloon",30700,1950,1250,"9/05/2007",18695,14
380,"Bentley","Continental",4,"Saloon",30700,1950,987,"9/05/2007",52500,14
381,"Bentley","Continental",5,"Saloon",67000,1950,1250,"9/05/2007",52500,14
382,"Bentley","Continental",5,"Coupe",67000,1950,987,"9/05/2007",9850,14
383,"Bentley","Continental",6,"Saloon",67000,1950,987,"9/05/2007",28750,14
384,"Bentley","Continental",6,"Saloon",30700,1950,1250,"9/05/2007",52500,14
385,"Bentley","Continental",3,"Coupe",30700,1950,750,"9/05/2007",28750,14
386,"Bentley","Continental",2,"Saloon",30700,1950,750,"9/05/2007",52500,14
387,"Bentley","Continental",1,"Saloon",30700,1950,750,"9/05/2007",52500,14
388,"Bentley","Continental",1,"Saloon",67000,1950,750,"9/05/2007",52500,14
389,"Bentley","Continental",1,"Convertible",67000,1950,486,"9/05/2007",52500,14
390,"Bentley","Continental",9,"Convertible",30700,1950,486,"20/09/2006",65250,15
391,"Bentley","Continental",9,"Coupe",67000,2570,486,"20/09/2006",52500,15
392,"Bentley","Continental",8,"Saloon",67000,2570,486,"20/09/2006",52500,15
393,"Bentley","Continental",7,"Saloon",67000,2570,486,"20/09/2006",52500,15
394,"Bentley","Continental",6,"Saloon",30700,2570,486,"20/09/2006",52500,15
395,"Bentley","Continental",5,"Convertible",30700,2570,486,"20/09/2006",65250,15
396,"Jaguar","XK",1,"Coupe",42500,400,486,"9/05/2007",127220,14
397,"TVR","Tuscan",2,"Coupe",42500,400,325,"20/09/2006",52500,15
398,"Jaguar","XK",3,"Saloon",42500,400,325,"9/05/2007",52500,14
399,"TVR","Tuscan",4,"Coupe",42500,400,325,"20/09/2006",52500,15
400,"Jaguar","XK",5,"Convertible",42500,400,325,"9/05/2007",52500,14
401,"TVR","Tuscan",6,"Coupe",42500,400,325,"20/09/2006",52500,15
402,"Jaguar","XK",5,"Saloon",42500,400,325,"20/09/2006",52500,15
403,"TVR","Tuscan",4,"Coupe",42500,400,325,"20/09/2006",52500,15
404,"Jaguar","XK",1,"Saloon",42500,400,325,"20/09/2006",127220,15
405,"TVR","Tuscan",2,"Coupe",42500,400,325,"9/05/2007",52500,14
406,"Jaguar","XK",2,"Coupe",42500,400,325,"20/09/2006",52500,15
407,"Jaguar","XK",2,"Saloon",42500,400,325,"20/09/2006",65250,15
408,"Jaguar","XK",9,"Saloon",30700,250,250,"20/09/2006",65250,15
409,"Jaguar","XK",8,"Saloon",30700,250,250,"20/09/2005",65250,16
410,"Jaguar","XK",7,"Saloon",30700,250,250,"20/09/2005",65250,16
411,"Jaguar","XK",1,"Coupe",67000,400,250,"20/09/2005",52500,16
412,"Jaguar","XK",5,"Saloon",67000,400,250,"20/09/2005",52500,16
413,"Jaguar","XK",5,"Saloon",30700,250,250,"20/09/2005",52500,16
414,"Jaguar","XK",4,"Saloon",30700,250,250,"20/09/2005",52500,16
415,"Jaguar","XK",4,"Coupe",30700,250,250,"20/09/2005",28750,16
416,"Jaguar","XK",4,"Coupe",67000,250,250,"20/09/2005",52500,16
417,"Jaguar","XK",4,"Saloon",30700,250,250,"20/09/2005",28750,16
418,"Jaguar","XK",2,"Saloon",67000,400,250,"20/09/2005",52500,16
419,"Jaguar","XK",2,"Saloon",67000,400,250,"20/09/2005",28750,16
420,"MGB","GT",1,"Coupe",9500,400,325,"20/09/2005",52500,16
421,"MGB","GT",3,"Convertible",13500,250,325,"20/09/1974",52500,47
422,"MGB","GT",1,"Coupe",9500,250,325,"20/09/1974",52500,47
423,"MGB","GT",1,"Coupe",13500,250,325,"20/09/1976",65250,45
424,"MGB","GT",1,"Convertible",9500,250,325,"20/09/1976",52500,45
425,"MGB","GT",1,"Coupe",13500,250,325,"20/09/1974",52500,47
426,"MGB","GT",2,"Coupe",9500,400,325,"20/09/1974",52500,47
427,"MGB","GT",3,"Coupe",13500,400,325,"20/09/1974",52500,47
428,"MGB","GT",4,"Convertible",9500,250,325,"20/09/1974",52500,47
429,"MGB","GT",5,"Coupe",13500,400,325,"20/09/1976",52500,45
430,"MGB","GT",6,"Coupe",9500,400,325,"20/09/1976",65250,45
431,"MGB","GT",8,"Coupe",9500,250,325,"20/09/1976",52500,45
432,"Triumph","TR4",7,"Coupe",13500,250,325,"20/09/1974",52500,47
433,"Triumph","TR4",9,"Coupe",22000,250,325,"20/09/1974",52500,47
434,"Triumph","TR4",8,"Coupe",13500,400,325,"20/09/1978",52500,43
435,"Triumph","TR4",6,"Coupe",22000,400,325,"20/09/1976",52500,45
436,"Triumph","TR4",5,"Coupe",13500,400,325,"20/09/1976",52500,45
437,"Triumph","TR4",5,"Coupe",22000,250,325,"20/09/1976",65250,45
438,"Triumph","TR4",2,"Coupe",22000,400,325,"20/09/1974",52500,47
439,"Triumph","TR4",2,"Coupe",22000,50,325,"20/09/1974",52500,47
440,"Triumph","TR4",1,"Coupe",22000,400,325,"20/09/1974",52500,47
441,"Triumph","TR4",1,"Coupe",22000,50,325,"20/09/1978",52500,43
442,"Triumph","TR4",3,"Coupe",22000,75,325,"20/09/1974",52500,47
443,"Triumph","TR4",4,"Coupe",22000,150,450,"20/09/2005",52500,16
444,"Aston Martin","DB9",1,"Convertible",36125,895,1250,"5/04/2007",52000,14
445,"Aston Martin","DB9",2,"Coupe",22500,750,1250,"5/04/2005",33000,16
446,"Aston Martin","DB9",3,"Coupe",27500,895,950,"5/04/2007",52000,14
447,"Aston Martin","DB9",4,"Convertible",22500,895,1250,"5/04/2007",67000,14
448,"Rolls Royce","Camargue",5,"Coupe",36125,895,1250,"5/04/2003",61000,18
449,"Aston Martin","DB9",6,"Coupe",22500,500,950,"5/04/2005",52000,16
450,"Rolls Royce","Camargue",7,"Saloon",27500,895,1250,"5/04/2007",33000,14
451,"Aston Martin","DB9",1,"Coupe",22500,500,1250,"5/04/2007",52000,14
452,"Aston Martin","DB9",2,"Convertible",22500,895,1250,"5/04/2007",52000,14
453,"Aston Martin","DB9",3,"Coupe",22500,750,1250,"5/04/2007",161000,14
454,"Aston Martin","DB9",4,"Convertible",27500,895,950,"5/04/2009",52000,12
455,"Aston Martin","DB9",5,"Coupe",22500,500,1250,"5/04/2007",33000,14
456,"Rolls Royce","Camargue",9,"Saloon",22500,895,1250,"5/04/2010",61000,11
457,"Aston Martin","DB9",7,"Coupe",27500,500,1250,"5/04/2007",52000,14
458,"Aston Martin","DB9",1,"Coupe",22500,500,1250,"5/04/2003",61000,18
459,"Rolls Royce","Camargue",2,"Saloon",22500,895,950,"5/04/2007",52000,14
460,"Aston Martin","DB9",3,"Coupe",36125,895,1250,"5/04/2007",33000,14
461,"Aston Martin","DB9",4,"Coupe",22500,750,1250,"5/04/2003",52000,18
